City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,lata,40.1629,-8.3327,15.45,84,92,1.87,PT,1683755337
197,caraguatatuba,-23.6338,-45.4899,21.6,97,100,0.94,BR,1683755338
198,igrim,63.1906,64.4162,-0.85,85,10,2.24,RU,1683755338
199,saint-pierre,-21.3393,55.4781,22.54,73,0,2.57,RE,1683755338
200,sitka,57.0531,-135.33,11.94,66,40,2.57,US,1683755338
201,the dalles,45.5946,-121.1787,26.12,33,0,2.68,US,1683755338
202,ola,59.5833,151.2833,1.73,81,22,2.72,RU,1683755338
203,itamaraca,-7.7478,-34.8256,28.03,82,19,3.24,BR,1683755339
204,maintirano,-18.0667,44.0167,24.4,82,100,2.98,MG,1683755339
205,aral,40.5156,81.2636,17.48,10,0,3.97,CN,1683755339
206,haiku-pauwela,20.9219,-156.3051,27.01,64,40,8.75,US,1683755339
207,tazovsky,67.4667,78.7,-18.17,93,44,4.52,RU,1683755339
208,kidal,18.4411,1.4078,33.1,9,91,3.55,ML,1683755340
209,kayangel,8.0823,134.7173,28.67,71,99,1.09,PW,1683755340
210,torrington,41.8007,-73.1212,22.3,31,4,1.34,US,1683755340
211,novodvinsk,64.4165,40.8122,6.2,87,79,2.43,RU,1683755340
212,sandnessjoen,66.0217,12.6316,12.58,65,0,4.63,NO,1683755247
213,san pascual,13.7975,121.0342,25.48,89,100,2.35,PH,1683755341
214,pacific grove,36.6177,-121.9166,20.12,68,75,3.6,US,1683755341
215,revda,56.801,59.9303,4.53,51,97,1.12,RU,1683755270
216,goulburn,-34.75,149.7167,6.87,92,0,1.61,AU,1683755042
217,tera,14.0078,0.7531,36.65,11,84,3.34,NE,1683755341
218,otsuki,35.6,138.9333,14.88,79,75,1.56,JP,1683755341
219,tahe,52.3333,124.7333,9.33,37,31,1.28,CN,1683755342
220,ghat,24.9647,10.1728,22.88,25,17,3.06,LY,1683755295
221,tual,-5.6667,132.75,27.35,83,100,6.45,ID,1683755342
222,aur,8.1499,171.1687,28.0,82,74,7.93,MH,1683755343
223,boiling springs,35.0465,-81.9818,27.16,41,0,2.06,US,1683755343
224,lamu,-2.2717,40.902,26.12,85,21,5.57,KE,1683755343
225,klyuchi,52.2667,79.1667,11.53,64,91,4.92,RU,1683755343
226,yuzhno-kurilsk,44.0306,145.8556,4.32,87,21,6.4,RU,1683755344
227,khash,28.2211,61.2158,25.25,15,92,1.66,IR,1683755344
228,virginia,37.5481,-77.4467,25.18,41,40,2.57,US,1683755280
229,cambria,35.5641,-121.0808,23.09,73,0,4.02,US,1683755344
230,motygino,58.1831,94.7592,-1.19,80,14,0.61,RU,1683755345
231,wuxue,29.8506,115.5525,14.59,93,100,1.1,CN,1683755345
232,afaahiti,-17.75,-149.2833,27.93,85,96,12.91,PF,1683755345
233,magadan,59.5667,150.8,1.28,83,13,2.49,RU,1683755345
234,benghazi,32.1167,20.0667,21.09,65,74,7.47,LY,1683755345
235,turbat,26.0023,63.044,30.39,31,0,1.63,PK,1683755346
236,chania,35.5122,24.0156,16.78,88,40,3.09,GR,1683755346
237,kupang,-10.1667,123.5833,25.32,88,20,3.6,ID,1683755346
238,hun,29.1268,15.9477,17.7,76,0,6.9,LY,1683755346
239,crane,31.3974,-102.3501,33.4,20,0,8.02,US,1683755346
240,saint-philippe,-21.3585,55.7679,21.77,78,85,5.34,RE,1683755347
241,nema,57.5067,50.5011,6.4,78,42,1.84,RU,1683755347
242,kavieng,-2.5744,150.7967,28.42,77,100,2.07,PG,1683755347
243,ust'-ilimsk,58.0006,102.6619,-0.97,87,19,1.16,RU,1683755352
244,nenjiang,49.1833,125.2167,11.28,26,0,4.48,CN,1683755353
245,gizo,-8.103,156.8419,28.4,76,93,1.87,SB,1683755353
246,fort saskatchewan,53.7168,-113.2187,20.58,44,75,3.09,CA,1683755353
247,san antonio de pale,-1.4014,5.6325,27.72,78,100,5.4,GQ,1683755353
248,kirakira,-10.4544,161.9205,28.48,79,82,4.61,SB,1683755353
249,deyang,31.1302,104.382,15.61,79,97,1.4,CN,1683755354
250,mcminnville,45.2101,-123.1987,24.78,46,0,0.0,US,1683755261
251,horta,38.5333,-28.6333,16.12,83,8,4.02,PT,1683755354
252,georgetown,5.4112,100.3354,28.96,94,20,2.06,MY,1683755144
253,santa ana,33.7456,-117.8678,22.14,57,40,6.17,US,1683755354
254,valparaiso,-33.0393,-71.6273,20.13,60,75,4.12,CL,1683755355
255,floro,61.5996,5.0328,10.54,81,75,6.17,NO,1683755355
256,oum hadjer,13.2954,19.6966,33.56,32,99,6.2,TD,1683755355
257,rouyn-noranda,48.2398,-79.0288,21.05,28,20,4.12,CA,1683755355
258,lebu,-37.6167,-73.65,12.98,91,94,4.65,CL,1683755355
259,darwin,-12.4611,130.8418,19.99,60,0,4.12,AU,1683755102
260,urengoy,65.9667,78.3667,-7.42,93,99,6.54,RU,1683755356
261,berdigestyakh,62.0989,126.6992,0.24,82,100,3.57,RU,1683755356
262,kuliyapitiya,7.4688,80.0401,25.82,96,99,1.63,LK,1683755357
263,east london,-33.0153,27.9116,19.83,44,10,3.76,ZA,1683755357
264,saranac lake,44.3295,-74.1313,18.45,34,11,4.74,US,1683755357
265,athens,37.9795,23.7162,16.48,68,20,3.58,GR,1683755073
266,trashi yangtse,27.6116,91.498,10.01,86,20,2.55,BT,1683755358
267,yeppoon,-23.1333,150.7333,19.88,85,86,6.89,AU,1683755358
268,fisterra,42.9049,-9.2629,14.3,69,88,7.71,ES,1683755358
269,selfoss,63.9331,-20.9971,8.36,76,38,2.33,IS,1683755358
270,maragogi,-9.0122,-35.2225,25.51,82,6,2.92,BR,1683755359
271,medina,24.4686,39.6142,29.24,9,0,1.54,SA,1683755291
272,alvesta,56.8993,14.5556,10.25,50,0,1.54,SE,1683755359
273,sirur,18.8333,74.3833,30.68,31,16,2.6,IN,1683755359
274,khandyga,62.6667,135.6,4.78,67,100,4.51,RU,1683755360
275,oriximina,-1.7656,-55.8661,24.74,93,95,2.07,BR,1683755360
276,salinopolis,-0.6136,-47.3561,26.52,85,82,3.45,BR,1683755360
277,gisborne,-38.6533,178.0042,13.1,60,35,7.11,NZ,1683755255
278,nemuro,43.3236,145.575,4.61,86,30,4.66,JP,1683755361
279,alvaraes,-3.2208,-64.8042,24.93,98,100,1.04,BR,1683755361
280,sinah,36.809,43.0389,19.4,33,13,2.01,IQ,1683755361
281,lerwick,60.1545,-1.1494,7.0,94,52,3.09,GB,1683755271
282,kapuskasing,49.4169,-82.4331,23.05,21,40,3.6,CA,1683755361
283,ushibukamachi,32.1906,130.0228,17.38,70,100,1.87,JP,1683755362
284,sao francisco do sul,-26.2433,-48.6381,20.95,88,75,1.54,BR,1683755362
285,vila do maio,15.1333,-23.2167,23.44,84,7,5.78,CV,1683755362
286,cabo san lucas,22.8909,-109.9124,31.45,46,1,5.04,MX,1683755362
287,waingapu,-9.6567,120.2641,24.58,88,31,4.84,ID,1683755363
288,richards bay,-28.783,32.0377,19.88,87,45,1.75,ZA,1683755363
289,kaa-khem,51.6833,94.7333,4.25,74,4,2.5,RU,1683755363
290,bamboo flat,11.7,92.7167,27.87,83,100,7.93,IN,1683755363
291,obuase,6.206,-1.6619,23.21,99,87,2.44,GH,1683755254
292,bussoleno,45.1403,7.1464,13.05,72,20,3.24,IT,1683755364
293,kuqa,41.7278,82.9364,15.8,15,90,0.18,CN,1683755364
294,tura,25.5198,90.2201,24.77,60,0,2.32,IN,1683755364
295,thompson,55.7435,-97.8558,16.09,63,75,2.57,CA,1683755364
296,rongelap,11.1635,166.8941,27.49,84,89,8.22,MH,1683755364
297,am timan,11.0297,20.2827,32.71,33,98,1.61,TD,1683755365
298,dwarka,22.2394,68.9678,28.28,75,6,5.25,IN,1683755365
299,taroa,8.7058,171.2275,27.67,81,76,8.01,MH,1683755365
300,chernyshevskiy,63.0128,112.4714,-4.94,83,60,1.06,RU,1683755365
301,saipan,15.1355,145.701,28.14,100,20,3.58,MP,1683755366
302,chengde,40.9725,117.9361,14.67,50,99,1.09,CN,1683755366
303,zorritos,-3.6805,-80.6782,29.16,80,49,2.35,PE,1683755366
304,chibougamau,49.9168,-74.3659,17.79,29,0,6.69,CA,1683755366
305,bushehr,28.9684,50.8385,25.05,41,0,0.0,IR,1683755366
306,san andres,12.5847,-81.7006,31.01,70,40,6.17,CO,1683755367
307,opuwo,-18.0607,13.84,19.46,34,16,2.29,NA,1683755367
308,leopoldina,-21.5319,-42.6431,21.09,94,100,0.58,BR,1683755367
309,leninskoye,41.7589,69.3864,18.32,38,98,2.05,KZ,1683755367
310,iquitos,-3.7481,-73.2472,29.02,74,75,0.51,PE,1683755367
311,hadithah,34.1397,42.3781,26.59,24,87,2.84,IQ,1683755368
